"0",""
"0","tmap_object <- tm_shape(countries) +"
"0","  tm_borders(lwd = 0.3) +"
"0","  tm_text(text = ""countryaff"", col=""lightblue4"", size = 0.2) +"
"0","  tm_fill(col = ""difference"", palette = ""Blues"", n = 7,contrast = c(0.8, 1)) +"
"0","  tm_compass(position = c(""left"", ""bottom""), type = ""arrow"", text.size = 0.3) + "
"0","  tm_scale_bar(position = c(""left"", ""bottom""), text.size = 0.3) +"
"0","  tm_layout(title = ""<b>Difference in global gender inequality data between 2010 and 2019</b>"",title.size = 0.7,legend.position = c(""right"", ""bottom""), legend.text.size = 0.3,legend.title.size = 0.5)"
"0",""
"0",""
"0","tmap_object"
"0",""
